1000, 1000, u, 0, QRF, 27
1000, 1000, u, 0, QPR, 71
1000, 1000, u, 0, QP3, 79
1000, 1000, u, 1, QRF, 33
1000, 1000, u, 1, QPR, 70
1000, 1000, u, 1, QP3, 78
1000, 1000, u, 2, QRF, 24
1000, 1000, u, 2, QPR, 69
1000, 1000, u, 2, QP3, 73
1000, 1000, u, 3, QRF, 24
1000, 1000, u, 3, QPR, 68
1000, 1000, u, 3, QP3, 73
1000, 1000, u, 4, QRF, 24
1000, 1000, u, 4, QPR, 69
1000, 1000, u, 4, QP3, 75
1000, 1000, u, 5, QRF, 25
1000, 1000, u, 5, QPR, 69
1000, 1000, u, 5, QP3, 73
1000, 1000, u, 6, QRF, 24
1000, 1000, u, 6, QPR, 69
1000, 1000, u, 6, QP3, 73
1000, 1000, u, 7, QRF, 24
1000, 1000, u, 7, QPR, 69
1000, 1000, u, 7, QP3, 73
1000, 1000, u, 8, QRF, 24
1000, 1000, u, 8, QPR, 69
1000, 1000, u, 8, QP3, 73
1000, 1000, u, 9, QRF, 25
1000, 1000, u, 9, QPR, 69
1000, 1000, u, 9, QP3, 73
1000, 1000, n, 0, QRF, 24
1000, 1000, n, 0, QPR, 69
1000, 1000, n, 0, QP3, 73
1000, 1000, n, 1, QRF, 25
1000, 1000, n, 1, QPR, 70
1000, 1000, n, 1, QP3, 76
1000, 1000, n, 2, QRF, 26
1000, 1000, n, 2, QPR, 71
1000, 1000, n, 2, QP3, 75
1000, 1000, n, 3, QRF, 26
1000, 1000, n, 3, QPR, 70
1000, 1000, n, 3, QP3, 74
1000, 1000, n, 4, QRF, 24
1000, 1000, n, 4, QPR, 72
1000, 1000, n, 4, QP3, 75
1000, 1000, n, 5, QRF, 24
1000, 1000, n, 5, QPR, 68
1000, 1000, n, 5, QP3, 73
1000, 1000, n, 6, QRF, 25
1000, 1000, n, 6, QPR, 78
1000, 1000, n, 6, QP3, 74
1000, 1000, n, 7, QRF, 24
1000, 1000, n, 7, QPR, 68
1000, 1000, n, 7, QP3, 73
1000, 1000, n, 8, QRF, 24
1000, 1000, n, 8, QPR, 68
1000, 1000, n, 8, QP3, 73
1000, 1000, n, 9, QRF, 28
1000, 1000, n, 9, QPR, 68
1000, 1000, n, 9, QP3, 74
1500, 1500, u, 0, QRF, 78
1500, 1500, u, 0, QPR, 175
1500, 1500, u, 0, QP3, 241
1500, 1500, u, 1, QRF, 77
1500, 1500, u, 1, QPR, 177
1500, 1500, u, 1, QP3, 241
1500, 1500, u, 2, QRF, 78
1500, 1500, u, 2, QPR, 177
1500, 1500, u, 2, QP3, 242
1500, 1500, u, 3, QRF, 77
1500, 1500, u, 3, QPR, 177
1500, 1500, u, 3, QP3, 241
1500, 1500, u, 4, QRF, 77
1500, 1500, u, 4, QPR, 178
1500, 1500, u, 4, QP3, 242
1500, 1500, u, 5, QRF, 76
1500, 1500, u, 5, QPR, 178
1500, 1500, u, 5, QP3, 241
1500, 1500, u, 6, QRF, 86
1500, 1500, u, 6, QPR, 177
1500, 1500, u, 6, QP3, 241
1500, 1500, u, 7, QRF, 75
1500, 1500, u, 7, QPR, 176
1500, 1500, u, 7, QP3, 245
1500, 1500, u, 8, QRF, 75
1500, 1500, u, 8, QPR, 175
1500, 1500, u, 8, QP3, 241
1500, 1500, u, 9, QRF, 75
1500, 1500, u, 9, QPR, 176
1500, 1500, u, 9, QP3, 240
1500, 1500, n, 0, QRF, 77
1500, 1500, n, 0, QPR, 175
1500, 1500, n, 0, QP3, 246
1500, 1500, n, 1, QRF, 74
1500, 1500, n, 1, QPR, 176
1500, 1500, n, 1, QP3, 248
1500, 1500, n, 2, QRF, 74
1500, 1500, n, 2, QPR, 175
1500, 1500, n, 2, QP3, 255
1500, 1500, n, 3, QRF, 78
1500, 1500, n, 3, QPR, 178
1500, 1500, n, 3, QP3, 251
1500, 1500, n, 4, QRF, 74
1500, 1500, n, 4, QPR, 176
1500, 1500, n, 4, QP3, 249
1500, 1500, n, 5, QRF, 75
1500, 1500, n, 5, QPR, 176
1500, 1500, n, 5, QP3, 250
1500, 1500, n, 6, QRF, 74
1500, 1500, n, 6, QPR, 177
1500, 1500, n, 6, QP3, 247
1500, 1500, n, 7, QRF, 75
1500, 1500, n, 7, QPR, 176
1500, 1500, n, 7, QP3, 246
1500, 1500, n, 8, QRF, 76
1500, 1500, n, 8, QPR, 175
1500, 1500, n, 8, QP3, 260
1500, 1500, n, 9, QRF, 74
1500, 1500, n, 9, QPR, 176
1500, 1500, n, 9, QP3, 247
2000, 2000, u, 0, QRF, 172
2000, 2000, u, 0, QPR, 338
2000, 2000, u, 0, QP3, 561
2000, 2000, u, 1, QRF, 168
2000, 2000, u, 1, QPR, 337
2000, 2000, u, 1, QP3, 560
2000, 2000, u, 2, QRF, 167
2000, 2000, u, 2, QPR, 339
2000, 2000, u, 2, QP3, 564
2000, 2000, u, 3, QRF, 170
2000, 2000, u, 3, QPR, 356
2000, 2000, u, 3, QP3, 565
2000, 2000, u, 4, QRF, 190
2000, 2000, u, 4, QPR, 351
2000, 2000, u, 4, QP3, 579
2000, 2000, u, 5, QRF, 172
2000, 2000, u, 5, QPR, 343
2000, 2000, u, 5, QP3, 569
2000, 2000, u, 6, QRF, 170
2000, 2000, u, 6, QPR, 343
2000, 2000, u, 6, QP3, 569
2000, 2000, u, 7, QRF, 170
2000, 2000, u, 7, QPR, 342
2000, 2000, u, 7, QP3, 555
2000, 2000, u, 8, QRF, 169
